ward,target
21001001: Ward 1,19.336986151071137
21001002: Ward 2,14.117981275733072
21001003: Ward 3,21.17721494384507
21001004: Ward 4,16.067049395126784
21001005: Ward 5,22.030447542460568
21001006: Ward 6,23.95637475711457
21001007: Ward 7,13.586271452593076
21002001: Ward 1,16.438756004917355
21002002: Ward 2,16.73965621594086
21002003: Ward 3,23.427334460790213
21002004: Ward 4,21.99487489566507
21002005: Ward 5,16.729491981424566
21002006: Ward 6,15.360612461418148
21004001: Ward 1,13.762701455430292
21004002: Ward 2,22.701131164304076
21004003: Ward 3,16.3924284718435
21004004: Ward 4,11.375253896749715
21004005: Ward 5,24.884535596334494
21004006: Ward 6,19.756931910815783
21004007: Ward 7,24.315543565490213
21004008: Ward 8,12.552663129673716
21004009: Ward 9,23.33343796469085
21004010: Ward 10,22.15505399868614
21004011: Ward 11,26.073763250969854
21004012: Ward 12,10.633574683400784
21004013: Ward 13,17.816290723738355
21004014: Ward 14,16.15036763889636
21005001: Ward 1,27.524725562724566
21005002: Ward 2,16.422415390718793
21005003: Ward 3,16.808223855239213
21005004: Ward 4,17.802701134530935
21005005: Ward 5,17.382575903111853
21005006: Ward 6,13.238730841299217
21005007: Ward 7,26.368899346887073
21005008: Ward 8,20.518841863855073
21005009: Ward 9,18.371700671530935
21005010: Ward 10,6.305523014009573
21006001: Ward 1,17.85871913338608
21006002: Ward 2,16.659416707085352
21006003: Ward 3,16.21042558642378
21006004: Ward 4,18.09339059445893
21006005: Ward 5,18.294957447310427
21006006: Ward 6,16.362000203426224
21006007: Ward 7,13.579381453359288
21006008: Ward 8,17.872907744776132
21008001: Ward 1,12.801977498824291
21008002: Ward 2,18.39741312715464
21008003: Ward 3,6.048032914406862
21008004: Ward 4,19.05094514211364
21008005: Ward 5,18.41907270556942
21008006: Ward 6,23.794442813096566
21008007: Ward 7,14.180985601476364
21008008: Ward 8,7.633973198884575
21008009: Ward 9,19.488686446990137
21008010: Ward 10,18.022928316305066
21008011: Ward 11,8.307745155010858
21008012: Ward 12,13.766615292668215
21008013: Ward 13,14.52766199447643
21008014: Ward 14,14.499489119083217
21008015: Ward 15,13.92188377757165
21009001: Ward 1,16.330884918088927
21009002: Ward 2,14.290944727606716
21009003: Ward 3,19.848947070742636
